study_name,sample_id,species,region,flipper_length_mm,body_mass_g,sex
PAL0708,1,Chinstrap penguin (Pygoscelis antarctica),Anvers,192,3500,FEMALE
PAL0708,2,Chinstrap penguin (Pygoscelis antarctica),Anvers,196,3900,MALE
PAL0708,3,Chinstrap penguin (Pygoscelis antarctica),Anvers,193,3650,MALE
PAL0708,4,Chinstrap penguin (Pygoscelis antarctica),Anvers,188,3525,FEMALE
PAL0708,5,Chinstrap penguin (Pygoscelis antarctica),Anvers,197,3725,MALE
PAL0708,6,Chinstrap penguin (Pygoscelis antarctica),Anvers,198,3950,FEMALE
PAL0708,7,Chinstrap penguin (Pygoscelis antarctica),Anvers,178,3250,FEMALE
PAL0708,8,Chinstrap penguin (Pygoscelis antarctica),Anvers,197,3750,MALE
PAL0708,9,Chinstrap penguin (Pygoscelis antarctica),Anvers,195,4150,FEMALE
PAL0708,10,Chinstrap penguin (Pygoscelis antarctica),Anvers,198,3700,MALE
PAL0708,11,Chinstrap penguin (Pygoscelis antarctica),Anvers,193,3800,FEMALE
PAL0708,12,Chinstrap penguin (Pygoscelis antarctica),Anvers,194,3775,MALE
PAL0708,13,Chinstrap penguin (Pygoscelis antarctica),Anvers,185,3700,FEMALE
PAL0708,14,Chinstrap penguin (Pygoscelis antarctica),Anvers,201,4050,MALE
PAL0708,15,Chinstrap penguin (Pygoscelis antarctica),Anvers,190,3575,FEMALE
PAL0708,16,Chinstrap penguin (Pygoscelis antarctica),Anvers,201,4050,MALE
PAL0708,17,Chinstrap penguin (Pygoscelis antarctica),Anvers,197,3300,MALE
PAL0708,18,Chinstrap penguin (Pygoscelis antarctica),Anvers,181,3700,FEMALE
PAL0708,19,Chinstrap penguin (Pygoscelis antarctica),Anvers,190,3450,FEMALE
PAL0708,20,Chinstrap penguin (Pygoscelis antarctica),Anvers,195,4400,MALE
PAL0708,21,Chinstrap penguin (Pygoscelis antarctica),Anvers,181,3600,FEMALE
PAL0708,22,Chinstrap penguin (Pygoscelis antarctica),Anvers,191,3400,MALE
PAL0708,23,Chinstrap penguin (Pygoscelis antarctica),Anvers,187,2900,FEMALE
PAL0708,24,Chinstrap penguin (Pygoscelis antarctica),Anvers,193,3800,MALE
PAL0708,25,Chinstrap penguin (Pygoscelis antarctica),Anvers,195,3300,FEMALE
PAL0708,26,Chinstrap penguin (Pygoscelis antarctica),Anvers,197,4150,MALE
PAL0809,27,Chinstrap penguin (Pygoscelis antarctica),Anvers,200,3400,FEMALE
PAL0809,28,Chinstrap penguin (Pygoscelis antarctica),Anvers,200,3800,MALE
PAL0809,29,Chinstrap penguin (Pygoscelis antarctica),Anvers,191,3700,FEMALE
PAL0809,30,Chinstrap penguin (Pygoscelis antarctica),Anvers,205,4550,MALE
PAL0809,31,Chinstrap penguin (Pygoscelis antarctica),Anvers,187,3200,FEMALE
PAL0809,32,Chinstrap penguin (Pygoscelis antarctica),Anvers,201,4300,MALE
PAL0809,33,Chinstrap penguin (Pygoscelis antarctica),Anvers,187,3350,FEMALE
PAL0809,34,Chinstrap penguin (Pygoscelis antarctica),Anvers,203,4100,MALE
PAL0809,35,Chinstrap penguin (Pygoscelis antarctica),Anvers,195,3600,MALE
PAL0809,36,Chinstrap penguin (Pygoscelis antarctica),Anvers,199,3900,FEMALE
PAL0809,37,Chinstrap penguin (Pygoscelis antarctica),Anvers,195,3850,FEMALE
PAL0809,38,Chinstrap penguin (Pygoscelis antarctica),Anvers,210,4800,MALE
PAL0809,39,Chinstrap penguin (Pygoscelis antarctica),Anvers,192,2700,FEMALE
PAL0809,40,Chinstrap penguin (Pygoscelis antarctica),Anvers,205,4500,MALE
PAL0809,41,Chinstrap penguin (Pygoscelis antarctica),Anvers,210,3950,MALE
PAL0809,42,Chinstrap penguin (Pygoscelis antarctica),Anvers,187,3650,FEMALE
PAL0809,43,Chinstrap penguin (Pygoscelis antarctica),Anvers,196,3550,MALE
PAL0809,44,Chinstrap penguin (Pygoscelis antarctica),Anvers,196,3500,FEMALE
PAL0910,45,Chinstrap penguin (Pygoscelis antarctica),Anvers,196,3675,FEMALE
PAL0910,46,Chinstrap penguin (Pygoscelis antarctica),Anvers,201,4450,MALE
PAL0910,47,Chinstrap penguin (Pygoscelis antarctica),Anvers,190,3400,FEMALE
PAL0910,48,Chinstrap penguin (Pygoscelis antarctica),Anvers,212,4300,MALE
PAL0910,49,Chinstrap penguin (Pygoscelis antarctica),Anvers,187,3250,MALE
PAL0910,50,Chinstrap penguin (Pygoscelis antarctica),Anvers,198,3675,FEMALE
PAL0910,51,Chinstrap penguin (Pygoscelis antarctica),Anvers,199,3325,FEMALE
PAL0910,52,Chinstrap penguin (Pygoscelis antarctica),Anvers,201,3950,MALE
PAL0910,53,Chinstrap penguin (Pygoscelis antarctica),Anvers,193,3600,FEMALE
PAL0910,54,Chinstrap penguin (Pygoscelis antarctica),Anvers,203,4050,MALE
PAL0910,55,Chinstrap penguin (Pygoscelis antarctica),Anvers,187,3350,FEMALE
PAL0910,56,Chinstrap penguin (Pygoscelis antarctica),Anvers,197,3450,MALE
PAL0910,57,Chinstrap penguin (Pygoscelis antarctica),Anvers,191,3250,FEMALE
PAL0910,58,Chinstrap penguin (Pygoscelis antarctica),Anvers,203,4050,MALE
PAL0910,59,Chinstrap penguin (Pygoscelis antarctica),Anvers,202,3800,MALE
PAL0910,60,Chinstrap penguin (Pygoscelis antarctica),Anvers,194,3525,FEMALE
PAL0910,61,Chinstrap penguin (Pygoscelis antarctica),Anvers,206,3950,MALE
PAL0910,62,Chinstrap penguin (Pygoscelis antarctica),Anvers,189,3650,FEMALE
PAL0910,63,Chinstrap penguin (Pygoscelis antarctica),Anvers,195,3650,FEMALE
PAL0910,64,Chinstrap penguin (Pygoscelis antarctica),Anvers,207,4000,MALE
PAL0910,65,Chinstrap penguin (Pygoscelis antarctica),Anvers,202,3400,FEMALE
PAL0910,66,Chinstrap penguin (Pygoscelis antarctica),Anvers,193,3775,MALE
PAL0910,67,Chinstrap penguin (Pygoscelis antarctica),Anvers,210,4100,MALE
PAL0910,68,Chinstrap penguin (Pygoscelis antarctica),Anvers,198,3775,FEMALE
PAL0708,1,Gentoo penguin (Pygoscelis papua),Anvers,211,4500,FEMALE
PAL0708,2,Gentoo penguin (Pygoscelis papua),Anvers,230,5700,MALE
PAL0708,3,Gentoo penguin (Pygoscelis papua),Anvers,210,4450,FEMALE
PAL0708,4,Gentoo penguin (Pygoscelis papua),Anvers,218,5700,MALE
PAL0708,5,Gentoo penguin (Pygoscelis papua),Anvers,215,5400,MALE
PAL0708,6,Gentoo penguin (Pygoscelis papua),Anvers,210,4550,FEMALE
PAL0708,7,Gentoo penguin (Pygoscelis papua),Anvers,211,4800,FEMALE
PAL0708,8,Gentoo penguin (Pygoscelis papua),Anvers,219,5200,MALE
PAL0708,9,Gentoo penguin (Pygoscelis papua),Anvers,209,4400,FEMALE
PAL0708,10,Gentoo penguin (Pygoscelis papua),Anvers,215,5150,MALE
PAL0708,11,Gentoo penguin (Pygoscelis papua),Anvers,214,4650,FEMALE
PAL0708,12,Gentoo penguin (Pygoscelis papua),Anvers,216,5550,MALE
PAL0708,13,Gentoo penguin (Pygoscelis papua),Anvers,214,4650,FEMALE
PAL0708,14,Gentoo penguin (Pygoscelis papua),Anvers,213,5850,MALE
PAL0708,15,Gentoo penguin (Pygoscelis papua),Anvers,210,4200,FEMALE
PAL0708,16,Gentoo penguin (Pygoscelis papua),Anvers,217,5850,MALE
PAL0708,17,Gentoo penguin (Pygoscelis papua),Anvers,210,4150,FEMALE
PAL0708,18,Gentoo penguin (Pygoscelis papua),Anvers,221,6300,MALE
PAL0708,19,Gentoo penguin (Pygoscelis papua),Anvers,209,4800,FEMALE
PAL0708,20,Gentoo penguin (Pygoscelis papua),Anvers,222,5350,MALE
PAL0708,21,Gentoo penguin (Pygoscelis papua),Anvers,218,5700,MALE
PAL0708,22,Gentoo penguin (Pygoscelis papua),Anvers,215,5000,FEMALE
PAL0708,23,Gentoo penguin (Pygoscelis papua),Anvers,213,4400,FEMALE
PAL0708,24,Gentoo penguin (Pygoscelis papua),Anvers,215,5050,MALE
PAL0708,25,Gentoo penguin (Pygoscelis papua),Anvers,215,5000,FEMALE
PAL0708,26,Gentoo penguin (Pygoscelis papua),Anvers,215,5100,MALE
PAL0708,27,Gentoo penguin (Pygoscelis papua),Anvers,216,4100,
PAL0708,28,Gentoo penguin (Pygoscelis papua),Anvers,215,5650,MALE
PAL0708,29,Gentoo penguin (Pygoscelis papua),Anvers,210,4600,FEMALE
PAL0708,30,Gentoo penguin (Pygoscelis papua),Anvers,220,5550,MALE
PAL0708,31,Gentoo penguin (Pygoscelis papua),Anvers,222,5250,MALE
PAL0708,32,Gentoo penguin (Pygoscelis papua),Anvers,209,4700,FEMALE
PAL0708,33,Gentoo penguin (Pygoscelis papua),Anvers,207,5050,FEMALE
PAL0708,34,Gentoo penguin (Pygoscelis papua),Anvers,230,6050,MALE
PAL0809,35,Gentoo penguin (Pygoscelis papua),Anvers,220,5150,FEMALE
PAL0809,36,Gentoo penguin (Pygoscelis papua),Anvers,220,5400,MALE
PAL0809,37,Gentoo penguin (Pygoscelis papua),Anvers,213,4950,FEMALE
PAL0809,38,Gentoo penguin (Pygoscelis papua),Anvers,219,5250,MALE
PAL0809,39,Gentoo penguin (Pygoscelis papua),Anvers,208,4350,FEMALE
PAL0809,40,Gentoo penguin (Pygoscelis papua),Anvers,208,5350,MALE
PAL0809,41,Gentoo penguin (Pygoscelis papua),Anvers,208,3950,FEMALE
PAL0809,42,Gentoo penguin (Pygoscelis papua),Anvers,225,5700,MALE
PAL0809,43,Gentoo penguin (Pygoscelis papua),Anvers,210,4300,FEMALE
PAL0809,44,Gentoo penguin (Pygoscelis papua),Anvers,216,4750,MALE
PAL0809,45,Gentoo penguin (Pygoscelis papua),Anvers,222,5550,MALE
PAL0809,46,Gentoo penguin (Pygoscelis papua),Anvers,217,4900,FEMALE
PAL0809,47,Gentoo penguin (Pygoscelis papua),Anvers,210,4200,FEMALE
PAL0809,48,Gentoo penguin (Pygoscelis papua),Anvers,225,5400,MALE
PAL0809,49,Gentoo penguin (Pygoscelis papua),Anvers,213,5100,FEMALE
PAL0809,50,Gentoo penguin (Pygoscelis papua),Anvers,215,5300,MALE
PAL0809,51,Gentoo penguin (Pygoscelis papua),Anvers,210,4850,FEMALE
PAL0809,52,Gentoo penguin (Pygoscelis papua),Anvers,220,5300,MALE
PAL0809,53,Gentoo penguin (Pygoscelis papua),Anvers,210,4400,FEMALE
PAL0809,54,Gentoo penguin (Pygoscelis papua),Anvers,225,5000,MALE
PAL0809,55,Gentoo penguin (Pygoscelis papua),Anvers,217,4900,FEMALE
PAL0809,56,Gentoo penguin (Pygoscelis papua),Anvers,220,5050,MALE
PAL0809,57,Gentoo penguin (Pygoscelis papua),Anvers,208,4300,FEMALE
PAL0809,58,Gentoo penguin (Pygoscelis papua),Anvers,220,5000,MALE
PAL0809,59,Gentoo penguin (Pygoscelis papua),Anvers,208,4450,FEMALE
PAL0809,60,Gentoo penguin (Pygoscelis papua),Anvers,224,5550,MALE
PAL0809,61,Gentoo penguin (Pygoscelis papua),Anvers,208,4200,FEMALE
PAL0809,62,Gentoo penguin (Pygoscelis papua),Anvers,221,5300,MALE
PAL0809,63,Gentoo penguin (Pygoscelis papua),Anvers,214,4400,FEMALE
PAL0809,64,Gentoo penguin (Pygoscelis papua),Anvers,231,5650,MALE
PAL0809,65,Gentoo penguin (Pygoscelis papua),Anvers,219,4700,FEMALE
PAL0809,66,Gentoo penguin (Pygoscelis papua),Anvers,230,5700,MALE
PAL0809,67,Gentoo penguin (Pygoscelis papua),Anvers,214,4650,
PAL0809,68,Gentoo penguin (Pygoscelis papua),Anvers,229,5800,MALE
PAL0809,69,Gentoo penguin (Pygoscelis papua),Anvers,220,4700,FEMALE
PAL0809,70,Gentoo penguin (Pygoscelis papua),Anvers,223,5550,MALE
PAL0809,71,Gentoo penguin (Pygoscelis papua),Anvers,216,4750,FEMALE
PAL0809,72,Gentoo penguin (Pygoscelis papua),Anvers,221,5000,MALE
PAL0809,73,Gentoo penguin (Pygoscelis papua),Anvers,221,5100,MALE
PAL0809,74,Gentoo penguin (Pygoscelis papua),Anvers,217,5200,FEMALE
PAL0809,75,Gentoo penguin (Pygoscelis papua),Anvers,216,4700,FEMALE
PAL0809,76,Gentoo penguin (Pygoscelis papua),Anvers,230,5800,MALE
PAL0809,77,Gentoo penguin (Pygoscelis papua),Anvers,209,4600,FEMALE
PAL0809,78,Gentoo penguin (Pygoscelis papua),Anvers,220,6000,MALE
PAL0809,79,Gentoo penguin (Pygoscelis papua),Anvers,215,4750,FEMALE
PAL0809,80,Gentoo penguin (Pygoscelis papua),Anvers,223,5950,MALE
PAL0910,81,Gentoo penguin (Pygoscelis papua),Anvers,212,4625,FEMALE
PAL0910,82,Gentoo penguin (Pygoscelis papua),Anvers,221,5450,MALE
PAL0910,83,Gentoo penguin (Pygoscelis papua),Anvers,212,4725,FEMALE
PAL0910,84,Gentoo penguin (Pygoscelis papua),Anvers,224,5350,MALE
PAL0910,85,Gentoo penguin (Pygoscelis papua),Anvers,212,4750,FEMALE
PAL0910,86,Gentoo penguin (Pygoscelis papua),Anvers,228,5600,MALE
PAL0910,87,Gentoo penguin (Pygoscelis papua),Anvers,218,4600,FEMALE
PAL0910,88,Gentoo penguin (Pygoscelis papua),Anvers,218,5300,MALE
PAL0910,89,Gentoo penguin (Pygoscelis papua),Anvers,212,4875,FEMALE
PAL0910,90,Gentoo penguin (Pygoscelis papua),Anvers,230,5550,MALE
PAL0910,91,Gentoo penguin (Pygoscelis papua),Anvers,218,4950,FEMALE
PAL0910,92,Gentoo penguin (Pygoscelis papua),Anvers,228,5400,MALE
PAL0910,93,Gentoo penguin (Pygoscelis papua),Anvers,212,4750,FEMALE
PAL0910,94,Gentoo penguin (Pygoscelis papua),Anvers,224,5650,MALE
PAL0910,95,Gentoo penguin (Pygoscelis papua),Anvers,214,4850,FEMALE
PAL0910,96,Gentoo penguin (Pygoscelis papua),Anvers,226,5200,MALE
PAL0910,97,Gentoo penguin (Pygoscelis papua),Anvers,216,4925,MALE
PAL0910,98,Gentoo penguin (Pygoscelis papua),Anvers,222,4875,FEMALE
PAL0910,99,Gentoo penguin (Pygoscelis papua),Anvers,203,4625,FEMALE
PAL0910,100,Gentoo penguin (Pygoscelis papua),Anvers,225,5250,MALE
PAL0910,101,Gentoo penguin (Pygoscelis papua),Anvers,219,4850,FEMALE
